Topic	0
0.0099	佼佼者
0.0092	奖学金
0.0092	雅思口语
0.0084	时间点
0.0084	汽车人
0.0069	云计算
-----------------------
Topic	69

0.0747	支付宝
0.0645	信用卡
0.0634	银行卡
0.0535	身份证
0.0264	手续费
0.0234	收银员
0.0179	借记卡
0.0136	pos
0.0114	优惠券
0.011	微商户
0.0095	wifi
0.0088	多渠道
0.0088	高速公路
0.0081	人民币
0.0077	收银机
0.007	企业主
0.0062	保证金
0.0062	日利率
0.0059	借款人
0.0059	清清楚楚
-----------------------
Topic	70

0.0884	顺风车
0.0322	意大利
0.0274	新加坡
0.0226	西班牙
0.0192	俄罗斯
0.0185	柬埔寨
0.0178	东南亚
0.0158	墨西哥
0.0151	行政区
0.0137	菲律宾
0.013	马来西亚
0.0123	新西兰
0.0103	shopee
0.0096	奥地利
0.0096	梅赛德斯
0.0089	尼泊尔
0.0089	戈奥浦
0.0075	比利时
0.0075	目的地
0.0075	阿联酋
-----------------------
Topic	71

0.095	产业链
0.0403	马拉松
0.0253	承运商
0.0246	从业者
0.0232	原材料
0.0219	供应链
0.0164	提供商
0.0144	集装箱
0.0103	现代化
0.0103	半导体
0.0096	可视化
0.0096	供应商
0.0096	营业执照
0.0096	经销商
0.0096	制造商
0.0089	自由职业者
0.0082	货拉拉
0.0082	tms
0.0082	医联体
0.0075	实验室
-----------------------
Topic	72

0.2878	经纪人
0.1419	房地产
0.1296	二手房
0.0454	开发商
0.0259	购房者
0.0235	收音机
0.0171	计算器
0.0155	写字楼
0.012	房产网
0.0116	估价师
0.0092	中介费
0.008	数据库
0.0072	朋友圈
0.0064	服务费
0.006	设计师
0.006	学区房
0.0056	出租房
0.004	知识库
0.0032	运营商
0.0032	影响力
-----------------------
Topic	73

0.0728	摄像头
0.0704	分辨率
0.0537	清晰度
0.0379	麦克风
0.0211	试用期
0.0201	摄像机
0.0177	悬浮窗
0.0144	太阳系
0.0139	录像机
0.0134	mac
0.0134	密友圈
0.0134	订阅费
0.0125	通知栏
0.0125	模拟器
0.012	摇一摇
0.0115	助听器
0.011	专业级
0.0091	办公室
0.0086	朋友圈
0.0077	fps
-----------------------
Topic	74

0.4903	优惠券
0.0276	性价比
0.0208	冤枉钱
0.0176	衣食住行
0.0143	吃喝玩乐
0.0106	电影票
0.0098	拼多多
0.0096	双十一
0.0094	上班族
0.0079	唯品会
0.0075	物美价廉
0.0068	支付宝
0.0068	肯德基
0.0068	聚划算
0.0067	苏宁易购
0.0066	邀请码
0.0061	优惠卷
0.0056	合伙人
0.0056	白菜价
0.0053	自由职业者
-----------------------
Topic	75

0.2559	普通话
0.2365	资格证
0.0413	pte
0.017	配音员
0.0146	知识点
0.013	随身学
0.0122	公开课
0.0122	字母表
0.0113	mhk
0.0105	结构化
0.0097	命中率
0.0073	萤火虫
0.0073	专业课
0.0065	绕口令
0.0065	模拟题
0.0065	报价器
0.0065	主人翁
0.0057	播音员
0.0057	幼儿园
0.0049	错题集
-----------------------
Topic	76

0.1291	计算机
0.0669	资格证
0.0579	公务员
0.0518	身份证
0.0509	四六级
0.0302	office
0.0297	照相机
0.025	普通话
0.024	照相馆
0.0236	背景色
0.0221	导游证
0.0212	驾驶证
0.0155	登记照
0.0132	电子版
0.0113	半身照
0.0108	专升本
0.0104	分辨率
0.0094	wps
0.0094	学生证
0.008	照底色
-----------------------
Topic	77

0.0712	朋友圈
0.0457	编辑器
0.036	马赛克
0.0154	透明度
0.0149	画中画
0.0147	分辨率
0.013	饱和度
0.012	颜滤镜
0.0112	九宫格
0.011	设计师
0.0108	素材库
0.0096	橡皮擦
0.0086	清晰度
0.0086	邀请函
0.0085	背景图
0.0059	关键帧
0.0058	高级感
0.0058	脱颖而出
0.0054	png
0.0051	爱不释手
-----------------------
Topic	78

0.3255	二手车
0.0612	提词器
0.0475	经销商
0.0185	车牌号
0.0142	驾驶证
0.0132	自驾游
0.0111	悬浮窗
0.0111	车架号
0.0106	跆拳道
0.0106	体育场馆
0.01	提供商
0.0095	机动车
0.009	发动机
0.0079	透明度
0.0079	车友圈
0.0079	车友会
0.0079	变速箱
0.0063	二手车商
0.0063	年检代办
0.0058	支付宝
-----------------------
Topic	79

0.1167	通讯录
0.0642	创业者
0.0489	会议室
0.0484	驾驶员
0.0311	配送员
0.0235	主持人
0.0148	联系人
0.0138	管理员
0.0117	品牌方
0.0107	各行各业
0.0107	api
0.0102	电话会议
0.0097	面对面
0.0097	轮播图
0.0092	服务器
0.0092	参与者
0.0092	得心应手
0.0077	加盟商
0.0077	哥本哈根
0.0071	排行榜
-----------------------
Topic	80

0.2012	冰淇淋
0.0866	摄像头
0.0363	巧克力
0.0256	甜甜圈
0.0173	小朋友
0.0165	冰激凌
0.0157	美食家
0.014	监护人
0.0132	原材料
0.0132	呼吸率
0.0107	向日葵
0.0091	说明书
0.0083	定时器
0.0083	微波炉
0.0083	米其林
0.0083	胡萝卜
0.0083	美味可口
0.0083	帕金森病
0.0083	电热毯
0.0074	传感器
-----------------------
Topic	81

0.0453	吃喝玩乐
0.0301	俱乐部
0.0297	性价比
0.0254	年轻人
0.0242	优惠券
0.0201	大礼包
0.0154	志同道合
0.0142	朋友圈
0.013	支付宝
0.013	衣食住行
0.0122	一对一
0.0112	ktv
0.0106	影响力
0.0083	聚集地
0.0083	新鲜事
0.0083	会员制
0.0073	超低价
0.0071	目的地
0.0065	本地化
0.0063	旗舰店
-----------------------
Topic	82

0.0479	可视化
0.0209	工作台
0.019	管理者
0.017	通讯录
0.0134	数据库
0.0129	移动端
0.0126	云计算
0.0113	管理员
0.0113	全流程
0.0112	数据化
0.0105	中小企业
0.0104	移动化
0.0094	物联网
0.009	知识库
0.0088	多渠道
0.0085	碎片化
0.0077	系统化
0.0071	服务器
0.0071	流程化
0.0071	无纸化
-----------------------
Topic	83

0.0955	节拍器
0.09	调音器
0.0713	尤克里里
0.0338	五线谱
0.0308	小提琴
0.0224	钢琴谱
0.0181	吉他谱
0.0163	架子鼓
0.0157	模拟器
0.0151	演奏家
0.0139	mdt
0.0121	电子琴
0.0109	钢琴曲
0.0103	麦克风
0.0103	练习曲
0.0103	大提琴
0.0085	音乐会
0.0079	guitar
0.0079	弦乐器
0.0079	音乐厅
-----------------------
Topic	84

0.1806	打印机
0.0554	写字楼
0.0479	wifi
0.0386	办公室
0.0168	smart
0.0143	课程表
0.0143	办公楼
0.0134	金刚经
0.0101	推荐者
0.0101	大王卡
0.0092	大悲咒
0.0092	楞严经
0.0084	序列号
0.0076	般若波罗蜜多心经
0.0076	商混站
0.0067	楞伽经
0.0067	莲华经
0.0067	epson
0.0067	产业园区
0.0067	pda
-----------------------
Topic	85

0.0868	博物馆
0.0626	中医药
0.0285	报告单
0.0211	杭州市
0.0205	研究所
0.0205	csgo
0.0186	对讲机
0.0186	旅游局
0.0174	科学院
0.0149	医学院
0.0143	中西医
0.013	目的地
0.0112	时间段
0.0105	中医院
0.0087	DOTA
0.0087	dota
0.0087	主治医师
0.0081	保健院
0.0074	管理局
0.0074	中医师
-----------------------
Topic	86

0.1338	陌生人
0.08	高颜值
0.0537	年轻人
0.0318	面对面
0.0268	漂流瓶
0.0237	聊天室
0.0173	聚集地
0.017	志同道合
0.0141	真心话
0.0125	交朋友
0.0114	畅所欲言
0.0112	零距离
0.0109	回复率
0.0104	朋友圈
0.0095	小恩爱
0.0088	情侣处
0.0088	陌声人
0.0075	打招呼
0.0069	语音房
0.0066	聊聊天
-----------------------
Topic	87

0.0529	学习者
0.0498	gre
0.0385	四六级
0.0245	词汇量
0.0205	艾宾浩斯
0.019	记忆法
0.018	voa
0.015	生词本
0.0122	sat
0.0095	游戏化
0.0095	外研社
0.0086	公开课
0.0086	工具书
0.008	中英文
0.0073	碎片化
0.0073	出版社
0.007	记不住
0.007	知识点
0.007	盗版必究
0.0064	bbc
-----------------------
Topic	88

0.201	中老年人
0.1521	广场舞
0.0184	大字体
0.0184	养老院
0.0129	播放器
0.012	健身操
0.012	太极拳
0.0111	朋友圈
0.0111	拉丁舞
0.0101	爵士舞
0.0074	主办方
0.0074	交谊舞
0.0074	身心健康
0.0065	说了算
0.0065	民族舞
0.0065	代表队
0.0055	wifi
0.0055	适老化
0.0055	老人家
0.0055	A.I
-----------------------
Topic	89

0.2206	公积金
0.0728	信贷员
0.0449	不动产
0.0338	社保卡
0.0265	演讲稿
0.0162	抑郁症
0.0132	社会保险
0.0132	信贷圈
0.011	挂号网
0.0103	口腔科
0.0096	心理科
0.0088	计算器
0.0081	孤独症
0.0081	肿瘤科
0.0081	开封市
0.0074	健康码
0.0074	中医科
0.0066	公益性
0.0066	皮肤科
0.0066	memory
-----------------------
